,Contract Years Left
1254,2
1255,2
1256,3
1257,1
1258,3
1259,1
1260,2
1261,1
1262,3
1263,4
1264,2
1265,1
1266,1
1267,2
1268,3
1269,2
1270,2
1271,2
1272,3
1273,1
1274,3
1275,3
1276,4
1277,1
1278,4
1279,3
1280,2
1281,fail
1282,1
1283,3
1284,1
1285,1
1286,fail
1287,6
1288,2
1289,2
1290,1
1291,3
1292,4
1293,1
1294,3
1295,1
1296,3
1297,1
1298,2
1299,1
1300,1
1301,3
1302,1
1303,3
1304,1
1305,1
1306,3
1307,3
1308,1
1309,3
1310,1
1311,3
1312,2
1313,1
1314,3
1315,3
1316,3
1317,1
1318,2
1319,2
1320,4
1321,fail
1322,1
1323,2
1324,1
1325,1
1326,1
1327,2
1328,4
1329,1
1330,1
1331,1
1332,2
1333,2
1334,3
1335,3
1336,4
1337,4
1338,1
1339,2
1340,1
1341,3
1342,1
1343,2
1344,1
1345,3
1346,1
1347,4
1348,2
1349,1
1350,2
1351,4
1352,2
1353,3
1354,1
1355,1
1356,1
1357,3
1358,3
1359,2
1360,3
1361,3
1362,1
1363,4
1364,2
1365,1
1366,3
1367,2
1368,1
1369,2
1370,3
1371,3
1372,1
1373,3
1374,2
1375,3
1376,3
1377,4
1378,3
1379,1
1380,1
1381,2
1382,1
1383,2
1384,2
1385,3
1386,2
1387,3
1388,fail
1389,1
1390,1
1391,1
1392,1
1393,4
1394,3
1395,4
1396,4
1397,1
1398,5
1399,1
1400,1
1401,2
1402,2
1403,4
1404,1
1405,3
1406,3
1407,2
1408,4
1409,2
1410,2
1411,1
1412,3
1413,3
1414,2
1415,1
1416,2
1417,1
1418,2
1419,3
1420,3
1421,2
1422,2
1423,3
1424,fail
1425,3
1426,1
1427,3
1428,1
1429,1
1430,1
1431,2
1432,2
1433,1
1434,2
1435,fail
1436,2
1437,1
1438,2
1439,2
1440,2
1441,3
1442,1
1443,4
1444,1
1445,2
1446,fail
1447,4
1448,1
1449,1
1450,3
1451,4
1452,1
1453,1
1454,3
1455,fail
1456,2
1457,2
1458,1
1459,2
1460,1
1461,3
1462,2
1463,fail
1464,1
1465,2
1466,3
1467,2
1468,1
1469,fail
1470,1
1471,1
1472,2
1473,2
1474,3
1475,1
1476,2
1477,1
1478,2
1479,3
1480,2
1481,2
1482,1
1483,1
1484,2
1485,3
1486,1
1487,1
1488,1
1489,3
1490,2
1491,3
1492,3
1493,2
1494,1
1495,1
1496,1
1497,fail
1498,3
1499,1
1500,2
1501,2
1502,2
1503,1
1504,fail
1505,2
1506,fail
1507,2
1508,3
1509,fail
1510,1
1511,1
1512,2
1513,3
1514,4
1515,2
1516,fail
1517,fail
1518,5
1519,3
1520,3
1521,2
1522,3
1523,2
1524,2
1525,1
1526,2
1527,1
1528,1
1529,2
1530,4
1531,2
1532,1
1533,2
1534,1
1535,2
1536,1
1537,3
1538,3
1539,2
1540,1
1541,2
1542,5
1543,3
1544,1
1545,3
1546,2
1547,4
1548,1
1549,2
1550,3
1551,1
1552,2
1553,1
1554,2
1555,1
1556,3
1557,1
1558,3
1559,3
1560,1
1561,3
1562,2
1563,4
1564,2
1565,1
1566,1
1567,1
1568,fail
1569,4
1570,1
1571,3
1572,2
1573,1
1574,3
1575,fail
1576,1
1577,1
1578,2
1579,1
1580,3
1581,1
1582,2
1583,3
1584,1
1585,3
1586,1
1587,1
1588,2
1589,1
1590,1
1591,1
1592,3
1593,2
1594,3
1595,1
1596,1
1597,2
1598,2
1599,1
1600,2
1601,2
1602,1
1603,fail
1604,2
1605,1
1606,1
1607,2
1608,3
1609,1
1610,1
1611,3
1612,1
1613,1
1614,2
1615,2
1616,1
1617,3
1618,3
1619,4
1620,1
1621,2
1622,1
1623,2
1624,2
1625,1
1626,2
1627,2
1628,3
1629,3
1630,2
1631,4
1632,1
1633,3
1634,2
1635,2
1636,3
1637,3
1638,2
1639,1
1640,1
1641,2
1642,1
1643,3
1644,1
1645,1
1646,2
1647,2
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,3
1655,1
1656,3
1657,2
1658,4
1659,1
1660,1
1661,1
1662,1
1663,1
1664,3
1665,1
1666,1
1667,2
1668,1
1669,2
1670,1
1671,1
1672,4
1673,1
1674,2
1675,2
1676,4
1677,1
1678,2
1679,1
1680,3
1681,2
1682,4
1683,fail
1684,1
1685,1
1686,1
1687,3
1688,2
1689,1
1690,2
1691,2
1692,2
1693,1
1694,1
1695,1
1696,4
1697,3
1698,1
1699,2
1700,1
1701,2
1702,fail
1703,3
1704,2
1705,2
1706,2
1707,2
1708,1
1709,3
1710,2
1711,1
1712,1
1713,1
1714,2
1715,2
1716,1
1717,1
1718,2
1719,2
1720,3
1721,1
1722,1
1723,2
1724,1
1725,1
1726,1
1727,1
1728,3
1729,1
1730,1
1731,2
1732,1
1733,2
1734,3
1735,2
1736,2
1737,0
1738,3
1739,1
1740,2
1741,1
1742,1
1743,4
1744,1
1745,1
1746,3
1747,1
1748,2
1749,1
1750,2
1751,4
1752,1
1753,1
1754,2
1755,fail
1756,3
1757,1
1758,1
1759,2
1760,1
1761,1
1762,4
1763,1
1764,2
1765,2
1766,3
1767,1
1768,2
1769,2
1770,1
1771,1
1772,1
1773,2
1774,1
1775,fail
1776,2
1777,2
1778,2
1779,1
1780,fail
1781,3
1782,1
1783,3
1784,3
1785,2
1786,2
1787,2
1788,1
1789,1
1790,2
1791,1
1792,2
1793,1
1794,1
1795,1
1796,1
1797,3
1798,2
1799,1
1800,fail
1801,2
1802,2
1803,2
1804,1
1805,4
1806,1
1807,1
1808,2
1809,2
1810,1
1811,1
1812,1
1813,1
1814,2
1815,2
1816,4
1817,2
1818,2
1819,1
1820,1
1821,3
1822,1
1823,1
1824,3
1825,1
1826,1
1827,1
1828,1
1829,2
1830,4
1831,1
1832,1
1833,1
1834,1
1835,1
1836,2
1837,1
1838,1
1839,3
1840,3
1841,1
1842,2
1843,1
1844,1
1845,1
1846,2
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,3
1854,4
1855,0
1856,2
1857,2
1858,2
1859,1
1860,2
1861,1
1862,3
1863,1
1864,2
1865,2
1866,2
1867,2
1868,1
1869,1
1870,1
1871,1
1872,2
1873,4
1874,2
1875,3
1876,3
1877,3
1878,3
1879,4
1880,2
1881,1
1882,1
1883,1
1884,1
1885,4
1886,1
1887,1
1888,3
1889,2
1890,2
1891,5
1892,1
1893,1
1894,3
1895,1
1896,2
1897,1
1898,2
1899,2
1900,1
1901,fail
1902,1
1903,2
1904,2
1905,1
1906,1
1907,2
1908,2
1909,1
1910,1
1911,2
1912,1
1913,1
1914,3
1915,3
1916,1
1917,1
1918,1
1919,2
1920,2
1921,1
1922,2
1923,1
1924,1
1925,1
1926,1
1927,1
1928,3
1929,1
1930,1
1931,2
1932,4
1933,2
1934,2
1935,3
1936,1
1937,1
1938,1
1939,2
1940,1
1941,1
1942,1
1943,2
1944,1
1945,3
1946,1
1947,1
1948,3
1949,2
1950,1
1951,1
1952,1
1953,3
1954,1
1955,1
1956,3
1957,2
1958,2
1959,1
1960,1
1961,1
1962,2
1963,1
1964,2
1965,2
1966,1
1967,1
1968,1
1969,2
1970,1
1971,1
1972,1
1973,2
1974,2
1975,4
1976,2
1977,1
1978,fail
1979,1
1980,2
1981,1
1982,3
1983,2
1984,1
1985,3
1986,2
1987,3
1988,2
1989,1
1990,2
1991,2
1992,2
1993,1
1994,2
1995,1
1996,1
1997,2
1998,1
1999,2
2000,1
2001,1
2002,fail
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,3
2010,1
2011,3
2012,1
2013,2
2014,2
2015,1
2016,1
2017,2
2018,3
2019,1
2020,2
2021,1
2022,1
2023,2
2024,1
2025,1
2026,1
2027,2
2028,1
2029,2
2030,2
2031,1
2032,1
2033,3
2034,1
2035,2
2036,2
2037,2
2038,1
2039,fail
2040,2
2041,1
2042,2
2043,1
2044,1
2045,0
2046,4
2047,1
2048,2
2049,1
2050,2
2051,1
2052,1
2053,fail
2054,1
2055,fail
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,3
2072,3
2073,1
2074,1
